DATE,16-19f,20-24f,25-34f,35-44f,45-54f,55-64f,65plusf
01/01/1948,138,94,161,66,59,46,4
01/02/1948,170,127,191,100,96,70,13
01/03/1948,166,147,130,115,94,55,16
01/04/1948,172,141,149,133,92,61,5
01/05/1948,106,136,128,111,83,46,12
01/06/1948,176,127,167,129,92,57,7
01/07/1948,163,178,168,99,97,49,12
01/08/1948,152,128,189,159,103,41,19
01/09/1948,136,110,198,116,99,41,12
01/10/1948,126,121,184,112,91,44,10
01/11/1948,146,128,177,113,70,40,16
01/12/1948,146,142,180,116,103,42,22
01/01/1949,177,128,167,137,98,53,15
01/02/1949,200,154,176,153,99,58,9
01/03/1949,198,142,132,160,95,51,12
01/04/1949,216,160,226,176,116,61,9
01/05/1949,211,191,248,195,120,89,17
01/06/1949,213,196,276,180,95,90,22
01/07/1949,231,205,294,228,149,106,27
01/08/1949,229,254,304,219,148,74,29
01/09/1949,270,239,248,213,140,76,34
01/10/1949,256,243,288,212,151,55,23
01/11/1949,219,218,260,198,148,84,27
01/12/1949,270,228,267,207,140,90,32
01/01/1950,220,258,273,205,179,111,17
01/02/1950,230,228,254,208,187,111,19
01/03/1950,234,156,250,211,182,89,31
01/04/1950,150,187,218,186,146,85,21
01/05/1950,196,196,258,187,138,66,19
01/06/1950,188,205,268,181,159,95,15
01/07/1950,192,174,247,191,148,69,17
01/08/1950,179,140,218,161,124,61,25
01/09/1950,181,190,203,154,121,67,17
01/10/1950,179,154,187,138,138,80,19
01/11/1950,178,148,241,171,144,81,25
01/12/1950,235,153,193,174,135,70,19
01/01/1951,145,132,201,172,130,73,17
01/02/1951,143,103,202,159,128,82,21
01/03/1951,171,152,218,167,122,67,19
01/04/1951,137,123,208,160,108,77,19
01/05/1951,114,105,192,165,143,66,13
01/06/1951,146,115,181,149,131,55,17
01/07/1951,147,113,153,144,126,84,12
01/08/1951,154,106,170,139,125,54,4
01/09/1951,154,122,213,164,132,74,10
01/10/1951,128,118,172,192,131,90,26
01/11/1951,157,114,199,163,112,110,22
01/12/1951,136,104,207,166,110,78,8
01/01/1952,154,110,174,135,91,68,20
01/02/1952,117,125,183,143,97,62,12
01/03/1952,121,135,122,112,87,54,16
01/04/1952,105,123,163,131,92,48,14
01/05/1952,161,119,184,127,91,54,20
01/06/1952,148,104,133,146,88,40,10
01/07/1952,151,116,151,142,82,52,12
01/08/1952,154,115,147,153,111,38,24
01/09/1952,138,89,147,116,109,48,10
01/10/1952,159,105,181,153,89,48,2
01/11/1952,132,111,152,140,89,46,2
01/12/1952,115,101,135,103,82,47,16
01/01/1953,128,97,141,97,82,46,10
01/02/1953,131,75,145,102,68,50,6
01/03/1953,109,94,124,143,80,58,16
01/04/1953,130,89,133,106,76,42,16
01/05/1953,99,97,113,91,71,36,6
01/06/1953,114,101,109,104,61,50,4
01/07/1953,112,101,124,95,64,50,10
01/08/1953,110,136,118,102,62,42,10
01/09/1953,113,110,135,129,103,68,9
01/10/1953,146,109,191,121,87,36,12
01/11/1953,120,119,185,129,108,55,9
01/12/1953,200,135,207,195,146,74,14
01/01/1954,221,165,255,227,149,93,22
01/02/1954,213,172,264,239,165,103,21
01/03/1954,207,165,291,248,196,141,29
01/04/1954,218,222,277,239,192,116,24
01/05/1954,191,177,282,272,199,106,25
01/06/1954,171,161,294,270,208,89,12
01/07/1954,180,173,278,263,187,105,11
01/08/1954,193,161,297,287,173,86,18
01/09/1954,207,242,302,276,161,73,19
01/10/1954,212,166,271,237,162,79,19
01/11/1954,142,182,245,234,173,108,25
01/12/1954,170,138,262,201,150,84,18
01/01/1955,160,144,223,213,164,107,28
01/02/1955,162,167,208,201,137,98,26
01/03/1955,170,131,209,207,123,86,24
01/04/1955,166,136,253,188,138,72,17
01/05/1955,171,141,212,190,120,109,15
01/06/1955,161,147,223,166,164,74,18
01/07/1955,154,109,218,182,150,100,17
01/08/1955,191,132,241,186,162,101,21
01/09/1955,193,204,243,151,157,89,13
01/10/1955,173,161,226,211,199,90,13
01/11/1955,227,147,220,210,147,79,12
01/12/1955,213,167,210,204,160,78,15
01/01/1956,193,142,217,201,98,86,8
01/02/1956,206,112,173,182,153,77,18
01/03/1956,244,155,206,171,167,112,19
01/04/1956,190,141,199,195,160,119,19
01/05/1956,222,155,209,192,176,115,14
01/06/1956,246,164,203,201,149,106,25
01/07/1956,215,189,243,228,199,100,32
01/08/1956,182,154,194,216,171,98,20
